Age*Class,AgeFill,FamilySize,Parch,Port,SibSp,Survived
66.0,22.0,1,1,2,1,0
38.0,38.0,1,0,0,1,1
78.0,26.0,0,0,2,0,1
35.0,35.0,1,0,2,1,1
105.0,35.0,0,1,2,0,0
75.0,25.0,0,1,1,0,0
54.0,54.0,0,1,2,0,0
6.0,2.0,4,1,2,3,0
81.0,27.0,2,0,2,0,1
28.0,14.0,1,0,0,1,1
12.0,4.0,2,0,2,1,1
58.0,58.0,0,0,2,0,1
60.0,20.0,0,1,2,0,0
117.0,39.0,6,1,2,1,0
42.0,14.0,0,0,2,0,0
110.0,55.0,0,0,2,0,1
6.0,2.0,5,1,1,4,0
60.0,30.0,0,1,2,0,1
93.0,31.0,1,0,2,1,0
64.5,21.5,0,0,0,0,1
70.0,35.0,0,1,2,0,0
68.0,34.0,0,1,2,0,1
45.0,15.0,0,0,1,0,1
28.0,28.0,0,1,2,0,1
24.0,8.0,4,0,2,3,0
114.0,38.0,6,0,2,1,1
75.0,25.0,0,1,0,0,0
19.0,19.0,5,1,2,3,0
64.5,21.5,0,0,1,0,1
75.0,25.0,0,1,2,0,0
40.0,40.0,0,1,0,0,0
35.0,35.0,1,0,0,1,1
64.5,21.5,0,0,1,0,1
132.0,66.0,0,1,2,0,0
28.0,28.0,1,1,0,1,0
42.0,42.0,1,1,2,1,0
75.0,25.0,0,1,0,0,1
63.0,21.0,0,1,2,0,0
54.0,18.0,2,0,2,2,0
42.0,14.0,1,0,0,1,1
120.0,40.0,1,0,2,1,0
54.0,27.0,1,0,2,1,0
75.0,25.0,0,1,0,0,0
6.0,3.0,3,0,0,1,1
57.0,19.0,0,0,1,0,1
75.0,25.0,0,1,2,0,0
75.0,25.0,1,1,1,1,0
64.5,21.5,0,0,1,0,1
75.0,25.0,2,1,0,2,0
54.0,18.0,1,0,2,1,0
21.0,7.0,5,1,2,4,0
63.0,21.0,0,1,2,0,0
49.0,49.0,1,0,0,1,1
58.0,29.0,1,0,2,1,1
65.0,65.0,1,1,0,0,0
40.0,40.0,0,1,2,0,1
42.0,21.0,0,0,2,0,1
85.5,28.5,0,1,0,0,0
10.0,5.0,3,0,2,1,1
33.0,11.0,7,1,2,5,0
66.0,22.0,0,1,0,0,0
38.0,38.0,0,0,2,0,1
45.0,45.0,1,1,2,1,0
12.0,4.0,5,1,2,3,0
40.0,40.0,0,1,0,0,0
75.0,25.0,2,1,0,1,1
58.0,29.0,0,0,2,0,1
57.0,19.0,0,1,2,0,0
51.0,17.0,6,0,2,4,1
78.0,26.0,2,1,2,2,0
64.0,32.0,0,1,2,0,0
48.0,16.0,7,0,2,5,0
42.0,21.0,0,1,2,0,0
78.0,26.0,1,1,0,1,0
96.0,32.0,0,1,2,0,1
75.0,25.0,0,1,2,0,0
75.0,25.0,0,1,2,0,0
75.0,25.0,0,1,2,0,0
1.66,0.83,2,1,2,0,1
90.0,30.0,0,0,2,0,1
66.0,22.0,0,1,2,0,0
87.0,29.0,0,1,2,0,1
64.5,21.5,0,0,1,0,1
28.0,28.0,0,1,2,0,0
34.0,17.0,0,0,2,0,1
99.0,33.0,3,0,2,3,1
48.0,16.0,4,1,2,1,0
75.0,25.0,0,1,2,0,0
23.0,23.0,5,0,2,3,1
72.0,24.0,0,1,2,0,0
87.0,29.0,0,1,2,0,0
60.0,20.0,0,1,2,0,0
46.0,46.0,1,1,2,1,0
78.0,26.0,3,1,2,1,0
177.0,59.0,0,1,2,0,0
75.0,25.0,0,1,2,0,0
71.0,71.0,0,1,0,0,0
23.0,23.0,1,1,0,0,1
68.0,34.0,1,0,2,0,1
68.0,34.0,1,1,2,1,0
84.0,28.0,0,0,2,0,0
75.0,25.0,0,1,2,0,0
21.0,21.0,1,1,2,0,0
99.0,33.0,0,1,2,0,0
111.0,37.0,2,1,2,2,0
84.0,28.0,0,1,2,0,0
63.0,21.0,0,0,2,0,1
75.0,25.0,0,1,2,0,1
114.0,38.0,0,1,2,0,0
64.5,21.5,1,0,1,1,1
47.0,47.0,0,1,2,0,0
43.5,14.5,1,0,0,1,0
66.0,22.0,0,1,2,0,0
60.0,20.0,1,0,2,1,0
51.0,17.0,0,0,0,0,0
63.0,21.0,0,1,2,0,0
211.5,70.5,0,1,1,0,0
58.0,29.0,1,1,2,1,0
24.0,24.0,1,1,0,0,0
6.0,2.0,6,0,2,4,0
42.0,21.0,2,1,2,2,0
75.0,25.0,0,1,2,0,0
65.0,32.5,1,1,0,1,0
65.0,32.5,0,0,2,0,1
54.0,54.0,1,1,2,0,0
36.0,12.0,1,1,0,1,1
75.0,25.0,0,1,1,0,0
72.0,24.0,0,1,2,0,1
64.5,21.5,2,0,0,1,1
135.0,45.0,0,1,2,0,0
99.0,33.0,0,1,0,0,0
60.0,20.0,0,1,2,0,0
141.0,47.0,1,0,2,1,0
58.0,29.0,1,0,2,1,1
50.0,25.0,0,1,2,0,0
46.0,23.0,0,1,0,0,0
19.0,19.0,2,0,2,0,1
37.0,37.0,1,1,2,1,0
48.0,16.0,0,1,2,0,0
24.0,24.0,0,1,0,0,0
64.5,21.5,2,0,0,0,0
66.0,22.0,0,0,2,0,1
72.0,24.0,1,0,2,1,1
57.0,19.0,0,1,1,0,0
36.0,18.0,0,1,2,0,0
38.0,19.0,2,1,2,1,0
81.0,27.0,0,1,2,0,1
27.0,9.0,4,0,2,2,0
73.0,36.5,2,1,2,0,0
84.0,42.0,0,1,2,0,0
102.0,51.0,0,1,2,0,0
22.0,22.0,1,0,2,1,1
166.5,55.5,0,1,2,0,0
121.5,40.5,2,1,2,0,0
75.0,25.0,0,1,2,0,0
51.0,51.0,1,1,0,0,0
48.0,16.0,0,0,1,0,1
90.0,30.0,0,1,2,0,0
75.0,25.0,0,1,2,0,0
75.0,25.0,10,1,2,8,0
132.0,44.0,1,1,2,0,0
80.0,40.0,0,0,2,0,1
78.0,26.0,0,1,2,0,0
51.0,17.0,0,1,2,0,0
3.0,1.0,5,1,2,4,0
27.0,9.0,2,1,2,0,1
35.0,35.0,1,0,2,0,1
135.0,45.0,5,0,2,1,0
40.0,40.0,0,1,2,0,0
84.0,28.0,0,1,2,0,0
61.0,61.0,0,1,2,0,0
12.0,4.0,5,1,1,4,0
3.0,1.0,2,0,2,1,1
63.0,21.0,0,1,2,0,0
56.0,56.0,0,1,0,0,0
54.0,18.0,2,1,2,1,0
75.0,25.0,4,1,2,3,0
50.0,50.0,0,0,0,0,0
60.0,30.0,0,1,2,0,0
108.0,36.0,0,1,2,0,0
64.5,21.5,10,0,2,8,0
60.0,30.0,0,1,0,0,0
27.0,9.0,6,1,2,4,0
2.0,1.0,3,1,2,2,1
12.0,4.0,2,0,2,0,1
40.0,40.0,0,1,2,0,0
64.5,21.5,1,0,1,1,1
45.0,45.0,0,1,2,0,1
120.0,40.0,2,1,1,1,0
108.0,36.0,0,1,2,0,0
64.0,32.0,0,0,2,0,1
38.0,19.0,0,1,2,0,0
57.0,19.0,1,0,2,1,1
6.0,3.0,2,1,2,1,1
44.0,44.0,0,0,0,0,1
58.0,58.0,0,0,0,0,1
75.0,25.0,0,1,1,0,0
126.0,42.0,1,1,2,0,0
64.5,21.5,0,0,1,0,1
48.0,24.0,0,0,2,0,0
84.0,28.0,0,1,2,0,0
75.0,25.0,10,1,2,8,0
102.0,34.0,0,1,2,0,0
136.5,45.5,0,1,0,0,0
54.0,18.0,0,1,2,0,1
6.0,2.0,1,0,2,0,0
96.0,32.0,1,1,2,1,0
78.0,26.0,0,1,0,0,1
48.0,16.0,0,0,1,0,1
40.0,40.0,0,1,0,0,1
72.0,24.0,0,1,2,0,0
70.0,35.0,0,0,2,0,1
66.0,22.0,0,1,2,0,0
60.0,30.0,0,1,2,0,0
75.0,25.0,1,1,1,1,0
31.0,31.0,1,0,0,1,1
81.0,27.0,0,0,2,0,1
84.0,42.0,1,1,2,1,0
32.0,32.0,0,0,0,0,1
60.0,30.0,0,1,2,0,0
48.0,16.0,0,1,2,0,1
54.0,27.0,0,1,2,0,0
153.0,51.0,0,1,2,0,0
75.0,25.0,0,1,2,0,0
38.0,38.0,1,1,2,1,1
66.0,22.0,0,1,2,0,0
38.0,19.0,0,1,2,0,1
61.5,20.5,0,1,2,0,0
36.0,18.0,0,1,2,0,0
64.5,21.5,4,0,2,3,0
35.0,35.0,1,0,2,1,1
87.0,29.0,0,1,2,0,0
118.0,59.0,0,1,2,0,0
15.0,5.0,6,0,2,4,1
48.0,24.0,0,1,2,0,0
64.5,21.5,0,0,2,0,0
88.0,44.0,1,1,2,1,0
16.0,8.0,2,0,2,0,1
38.0,19.0,0,1,2,0,0
66.0,33.0,0,1,2,0,0
64.5,21.5,1,0,0,1,0
64.5,21.5,1,0,1,1,1
58.0,29.0,0,1,2,0,0
66.0,22.0,0,1,2,0,0
90.0,30.0,0,1,0,0,0
44.0,44.0,2,1,1,2,0
75.0,25.0,0,0,2,0,0
48.0,24.0,2,0,2,0,1
37.0,37.0,2,1,2,1,1
108.0,54.0,1,1,2,1,0
75.0,25.0,0,1,2,0,0
87.0,29.0,2,0,2,1,0
62.0,62.0,0,1,2,0,0
90.0,30.0,1,1,2,1,0
123.0,41.0,2,0,2,0,0
87.0,29.0,2,0,0,0,1
35.0,35.0,0,0,0,0,1
30.0,30.0,0,0,2,0,1
35.0,35.0,0,0,0,0,1
100.0,50.0,1,0,2,0,1
75.0,25.0,0,1,1,0,0
9.0,3.0,6,1,2,4,1
52.0,52.0,2,1,2,1,0
40.0,40.0,0,1,2,0,0
64.5,21.5,0,0,1,0,0
72.0,36.0,0,1,2,0,0
48.0,16.0,5,1,2,4,0
75.0,25.0,1,1,2,1,1
58.0,58.0,1,0,2,0,1
35.0,35.0,0,0,2,0,1
40.0,40.0,0,1,2,0,0
75.0,25.0,0,1,2,0,1
82.0,41.0,1,0,2,0,1
37.0,37.0,1,1,0,0,0
64.5,21.5,0,0,1,0,1
63.0,63.0,1,0,2,1,1
135.0,45.0,0,0,2,0,0
60.0,30.0,0,1,2,0,0
21.0,7.0,5,1,1,4,0
105.0,35.0,2,0,2,1,1
195.0,65.0,0,1,1,0,0
84.0,28.0,0,1,2,0,0
48.0,16.0,0,1,2,0,0
57.0,19.0,0,1,2,0,1
40.0,40.0,0,1,2,0,0
99.0,33.0,0,1,0,0,0
90.0,30.0,0,1,2,0,1
66.0,22.0,0,1,2,0,0
84.0,42.0,0,1,2,0,1
66.0,22.0,0,0,1,0,1
26.0,26.0,0,0,2,0,1
19.0,19.0,1,0,0,1,1
72.0,36.0,0,1,0,0,0
72.0,24.0,0,0,2,0,0
72.0,24.0,0,1,2,0,0
40.0,40.0,0,1,0,0,0
70.5,23.5,0,1,0,0,0
2.0,2.0,3,0,2,1,0
40.0,40.0,0,1,2,0,1
50.0,50.0,1,0,0,0,1
64.5,21.5,0,0,1,0,1
75.0,25.0,2,1,1,2,1
57.0,19.0,0,1,2,0,0
56.0,28.0,0,0,1,0,1
75.0,25.0,0,1,2,0,0
0.92,0.92,3,1,2,1,1
35.0,35.0,0,0,0,0,1
17.0,17.0,1,0,0,1,1
60.0,30.0,1,1,0,1,0
30.0,30.0,0,0,0,0,1
24.0,24.0,0,0,0,0,1
18.0,18.0,4,0,0,2,1
52.0,26.0,2,0,2,1,0
84.0,28.0,0,1,2,0,0
86.0,43.0,2,1,2,1,0
78.0,26.0,0,0,2,0,1
48.0,24.0,1,0,2,1,1
108.0,54.0,0,1,2,0,0
31.0,31.0,2,0,2,0,1
40.0,40.0,2,0,0,1,1
66.0,22.0,0,1,2,0,0
81.0,27.0,0,1,2,0,0
60.0,30.0,0,0,1,0,1
44.0,22.0,2,0,2,1,1
75.0,25.0,10,1,2,8,0
36.0,36.0,0,0,0,0,1
183.0,61.0,0,1,2,0,0
72.0,36.0,0,0,2,0,1
93.0,31.0,2,0,2,1,1
16.0,16.0,1,0,0,0,1
64.5,21.5,2,0,1,2,1
45.5,45.5,0,1,2,0,0
38.0,38.0,1,1,2,0,0
48.0,16.0,2,1,2,2,0
35.0,35.0,1,0,2,1,1
75.0,25.0,0,1,2,0,0
29.0,29.0,1,1,2,1,0
41.0,41.0,0,0,0,0,1
135.0,45.0,0,1,2,0,1
45.0,45.0,0,1,2,0,0
4.0,2.0,2,1,2,1,1
24.0,24.0,5,0,2,3,1
56.0,28.0,0,1,2,0,0
50.0,25.0,0,1,2,0,0
72.0,36.0,0,1,2,0,0
48.0,24.0,0,0,2,0,1
80.0,40.0,0,0,2,0,1
64.5,21.5,1,0,2,1,1
9.0,3.0,2,1,2,1,1
126.0,42.0,0,1,2,0,0
69.0,23.0,0,1,2,0,0
40.0,40.0,0,1,2,0,0
45.0,15.0,2,1,0,1,0
75.0,25.0,1,1,2,1,0
75.0,25.0,0,1,0,0,0
84.0,28.0,0,1,2,0,0
22.0,22.0,1,0,2,0,1
76.0,38.0,0,0,2,0,0
64.5,21.5,0,0,1,0,1
64.5,21.5,0,0,1,0,1
120.0,40.0,5,1,2,1,0
58.0,29.0,1,1,0,1,0
135.0,45.0,1,0,0,0,0
105.0,35.0,0,1,2,0,0
75.0,25.0,1,1,1,1,0
90.0,30.0,0,1,2,0,0
60.0,60.0,1,0,0,1,1
64.5,21.5,0,0,0,0,1
64.5,21.5,0,0,1,0,1
24.0,24.0,0,0,0,0,1
25.0,25.0,1,1,0,1,1
54.0,18.0,1,1,2,1,0
57.0,19.0,0,1,2,0,0
22.0,22.0,0,1,0,0,0
9.0,3.0,4,0,2,3,0
35.0,35.0,1,0,0,1,1
66.0,22.0,0,0,2,0,1
27.0,27.0,2,1,0,0,0
60.0,20.0,0,1,0,0,0
57.0,19.0,0,1,2,0,0
42.0,42.0,0,0,0,0,1
3.0,1.0,2,0,0,0,1
96.0,32.0,0,1,2,0,0
35.0,35.0,1,0,2,1,1
75.0,25.0,0,1,2,0,0
36.0,18.0,0,1,2,0,0
3.0,1.0,7,1,2,5,0
72.0,36.0,0,0,2,0,1
75.0,25.0,0,1,1,0,0
34.0,17.0,0,0,0,0,1
36.0,36.0,3,1,2,1,1
63.0,21.0,0,1,2,0,1
84.0,28.0,2,1,2,2,0
23.0,23.0,1,0,0,1,1
72.0,24.0,2,0,2,0,1
66.0,22.0,0,1,2,0,0
93.0,31.0,0,0,2,0,0
92.0,46.0,0,1,2,0,0
46.0,23.0,0,1,2,0,0
56.0,28.0,0,0,2,0,1
117.0,39.0,0,1,2,0,1
78.0,26.0,0,1,2,0,0
63.0,21.0,1,0,2,1,0
84.0,28.0,1,1,2,1,0
60.0,20.0,0,0,2,0,0
68.0,34.0,1,1,2,1,0
153.0,51.0,0,1,2,0,0
6.0,3.0,2,1,2,1,1
63.0,21.0,0,1,2,0,0
64.5,21.5,4,0,2,3,0
75.0,25.0,0,1,2,0,0
75.0,25.0,0,1,1,0,0
33.0,33.0,1,0,1,1,1
60.0,30.0,0,1,2,0,0
132.0,44.0,0,1,2,0,1
64.5,21.5,0,0,2,0,0
68.0,34.0,2,0,2,1,1
36.0,18.0,2,0,2,0,1
60.0,30.0,0,1,2,0,0
30.0,10.0,2,0,2,0,0
75.0,25.0,0,1,0,0,0
63.0,21.0,0,1,1,0,0
87.0,29.0,0,1,2,0,0
84.0,28.0,2,0,2,1,0
54.0,18.0,2,1,2,1,0
75.0,25.0,0,1,2,0,0
56.0,28.0,1,0,2,1,1
38.0,19.0,0,0,2,0,1
75.0,25.0,0,1,1,0,0
96.0,32.0,0,1,2,0,1
28.0,28.0,0,1,2,0,1
64.5,21.5,1,0,2,1,1
84.0,42.0,1,0,2,1,1
51.0,17.0,0,1,2,0,0
50.0,50.0,1,1,2,1,0
14.0,14.0,3,0,2,1,1
63.0,21.0,4,0,2,2,0
48.0,24.0,5,0,2,2,1
64.0,64.0,5,1,2,1,0
62.0,31.0,0,1,2,0,0
90.0,45.0,2,0,2,1,1
60.0,20.0,0,1,2,0,0
75.0,25.0,1,1,2,1,0
56.0,28.0,0,0,2,0,1
